index;file6;relation;STRING
649;.\sounds\taunts\rob\649 pagesofhistory.wav;;Oh, this is one of those days which the pages of history teach us are best spent lying in bed.
650;.\sounds\taunts\rob\650 please.wav;;Oh, that'll teach me to say please.
651;.\sounds\taunts\rob\651 remembered.wav;;This is not the way how I wish to be remembered.
652;.\sounds\taunts\rob\652 s~fire.wav;;Oh, Shit fire and fuck me running!
653;.\sounds\taunts\rob\653 Sb_hrt1.wav;;Always hurting me...
654;.\sounds\taunts\rob\654 Sb_hrt3.wav;;You hurt me!
655;.\sounds\taunts\rob\655 SCreek.wav;;Damn, reckon I'm up shit creek now!
656;.\sounds\taunts\rob\656 shouldyouhearscreeming.wav;;Should you hear screaming or anything, don't worry about it!
657;.\sounds\taunts\rob\657 st_8_3.wav;;Who here wants revenge?!?
658;.\sounds\taunts\rob\658 suffer.wav;;We seem to be made to suffer, it's our lot in life.
659;.\sounds\taunts\rob\659 superherobutton.wav;;Quickly, before it's too late! Press the Superhero button!
660;.\sounds\taunts\rob\660 thanicandiehappy.wav;;Than I can die happy!
661;.\sounds\taunts\rob\661 torturingme.wav;;Why do you delight in torturing me?
662;.\sounds\taunts\rob\662 Vx_die5.wav;;It’s not over…
663;.\sounds\taunts\rob\663 werealldoomed.wav;;Ehh, e-everyone stay calm… because we're all doomed!
664;.\sounds\taunts\rob\664 whatplanet.wav;;What planet is this guy from?
665;.\sounds\taunts\rob\665 abunchofcommies.wav;;Ohh… What are you people? A bunch of communists?
666;.\sounds\taunts\rob\666 und theme 2.wav;;kn0bi da undertaker - diggin your grave!
667;.\sounds\taunts\rob\667 beast.wav;;You beast... You savage... C'mon, bark like a dog for me!
668;.\sounds\taunts\rob\668 Bk_road.wav;;Let’s hit the road neighbor!
669;.\sounds\taunts\rob\669 Ch_teas2.wav;;Ha ha ha ha, sigh
670;.\sounds\taunts\rob\670 Ch_teas1.wav;;Ooh, ha ha ha ha ha
671;.\sounds\taunts\rob\671 doesthatsuck.wav;;Oh, my gosh, does that suck.
672;.\sounds\taunts\rob\672 dontdoitatall.wav;;If you can't do something right, don't do it at all.
673;.\sounds\taunts\rob\673 dontgiveup.wav;;Ohh don’t give-up so easily. I don’t.
674;.\sounds\taunts\rob\674 dontknowme.wav;;Heh heh. He don't know me vewy well, do he?
675;.\sounds\taunts\rob\675 dontlooknow.wav;;Don't look now… but there's one man too many in this room, and I think it's you.
676;.\sounds\taunts\rob\676 dontmakemecomeoverthere.wav;;Don't make me come over there!
677;.\sounds\taunts\rob\677 duke_back_2_work_y.wav;;Get back to work, you slacker.
678;.\sounds\taunts\rob\678 duke_out_of_gum_x.wav;;It's time to kick ass and chew bubblegum... and I'm all outta gum.
679;.\sounds\taunts\rob\679 efficiency.wav;;We can teach these barbarians a lesson in Western methods and efficiency that will put them to shame. We'll show them what the British soldier is capable of doing.
680;.\sounds\taunts\rob\680 fun.wav;;Hey! This promises to be fun!
681;.\sounds\taunts\rob\681 geekboy.wav;;Leave me alone, geek-boy!
682;.\sounds\taunts\rob\682 hasbeen.wav;;I'm just an untalented old has-been. -Were you ever famous? -No. -Then how can you be a has-been?
683;.\sounds\taunts\rob\683 intolerance.wav;;Your intolerance infuriates me!
684;.\sounds\taunts\rob\684 justiceisblind.wav;;Who says justice is blind?
685;.\sounds\taunts\rob\685 landwar.wav;;Ha ha, you fool! You fell victim to one of the classic blunders!
686;.\sounds\taunts\rob\686 messyoassup.wav;;Ooh, child, he gonna mess your ass up!
687;.\sounds\taunts\rob\687 ohgoody.wav;;Oh, goody, My Illudium Pu–36 Explosive Space Modulator!
688;.\sounds\taunts\rob\688 prettyneat.wav;;Oh, you got to admit that is pretty neat.
689;.\sounds\taunts\rob\689 Sf_getya.wav;;I'm gonna get you boy!
690;.\sounds\taunts\rob\690 showingoffdont.wav;;And the next time you feel like showing off, Don't!
691;.\sounds\taunts\rob\691 shyonehorse.wav;;Well, heh heh, looks like we're, heh heh heh, looks like we're shy one horse.
692;.\sounds\taunts\rob\692 st_6_2.wav;;I think the Germans are out of real man!
693;.\sounds\taunts\rob\693 whatsitmeantobegijoe.wav;;What's it mean to be GI Joe? –America's number one fighting force, sir! –And that means? –Big muscles, sir! –And? –Big missiles, sir!
694;.\sounds\taunts\rob\694 allgay.wav;;All my friends are gay. All my friends are gay!
695;.\sounds\taunts\rob\695 assholex3.wav;;You're an asshole, you're an asshole, and you're an asshole.
696;.\sounds\taunts\rob\696 4fuck1cool.wav;;Fuck you. Fuck you. Fuck you. You're cool. And fuck you!
697;.\sounds\taunts\rob\697 Bk_bourb.wav;;Where's my bourbon?
698;.\sounds\taunts\rob\698 Bk_cheer.wav;;Why don't ya cheer Bitch!
699;.\sounds\taunts\rob\699 Bk_dienb.wav;;Die neighbor!
700;.\sounds\taunts\rob\700 Bk_dntlk.wav;;Don't you look at me!
701;.\sounds\taunts\rob\701 Bk_fun.wav;;Fun's just starting neighbor!
702;.\sounds\taunts\rob\702 Bk_keepa.wav;;Keep away from my cheerleader neighbor!
703;.\sounds\taunts\rob\703 Bk_tohel.wav;;I'll send you straight to hell neighbor!
704;.\sounds\taunts\rob\704 smelfear.wav;;I can smell your fear…
705;.\sounds\taunts\rob\705 Ch_barn.wav;;Were you raised in a barn?!?
706;.\sounds\taunts\rob\706 Ch_donit.wav;;Now you've gone and done it!
707;.\sounds\taunts\rob\707 Ch_whoop.wav;;I reckon I'm gonna have to open a can of whoop ass on you!
708;.\sounds\taunts\rob\708 Ct_get.wav;;I'm gonna get ya boy, I'm gonna get ya...
709;.\sounds\taunts\rob\709 damn.wav;;Damn... You Suck!!!
710;.\sounds\taunts\rob\710 dorkalert.wav;;Oh, god, here we go again. Dork alert!
711;.\sounds\taunts\rob\711 duke_pisses_me.wav;;This pisses me off!
712;.\sounds\taunts\rob\712 embarrassment2nature.wav;;You're an embarrassment to nature, do you know that?
713;.\sounds\taunts\rob\713 fullofcrap.wav;;You're full of crap.
714;.\sounds\taunts\rob\714 ignored.wav;;Hey, I will not be ignored!
715;.\sounds\taunts\rob\715 justthinkoftheheadache.wav;;Just think of the havoc this little succor would play on history...
716;.\sounds\taunts\rob\716 L_smonkeys.wav;;I bet this place is just crawling with their damn shit monkeys.
717;.\sounds\taunts\rob\717 Ln_bbq.wav;;I'll barbecue your ass in molasses!
718;.\sounds\taunts\rob\718 Ln_bitch.wav;;Son of a bitch!
719;.\sounds\taunts\rob\719 Ln_blow.wav;;Them boys blowed up real good!
720;.\sounds\taunts\rob\720 Ln_busy.wav;;I'm busier than a one legged man in an ass-kicking contest!
721;.\sounds\taunts\rob\721 Ln_city.wav;;City folk!
722;.\sounds\taunts\rob\722 Ln_fkyo.wav;;Screw you and the horse you rode in on!
723;.\sounds\taunts\rob\723 Ln_Hog'sbt.wav;;This is like looking up a hogs butt for a ham sandwich!
724;.\sounds\taunts\rob\724 Ln_nosht.wav;;We don’t take no shit from no suckers!
725;.\sounds\taunts\rob\725 Ln_stink.wav;;I'm on you like stink on shit!
726;.\sounds\taunts\rob\726 Ln_whup.wav;;I'm gonna have to open up a can of whoop ass on you now.
727;.\sounds\taunts\rob\727 Lnfoot.wav;;Don't make me break my foot off in your ass!
728;.\sounds\taunts\rob\728 massivewuss.wav;;You are such a massive wuss!
729;.\sounds\taunts\rob\729 myeyes.wav;;Oh, my god! My eyes! Oh, my eyes!
730;.\sounds\taunts\rob\730 onamission.wav;;We're on a mission, you nit!
731;.\sounds\taunts\rob\731 paranoid.wav;;This is an extremely primitive and paranoid culture.
732;.\sounds\taunts\rob\732 pathetic.wav;;You're useless and pathetic, like a useless and pathetic thing.
733;.\sounds\taunts\rob\733 practicemakesperfect.wav;;You might want to practice a little more…
734;.\sounds\taunts\rob\734 promqueen.wav;;Losers always whine about 'their best'. Winners go home and fuck the prom queen.
735;.\sounds\taunts\rob\735 pullpstl.wav;;Are you going to pull those pistols or whistle Dixie?
736;.\sounds\taunts\rob\736 pussyboy.wav;;So, how did you do, pussy-boy?
737;.\sounds\taunts\rob\737 ripuanewbutthole.wav;;And one more thing… The next time you talk to me like that, I'm going to rip you a new butthole so big you can be able to take a cannon up your ass.
738;.\sounds\taunts\rob\738 sickensme.wav;;I was being sarcastic, which is another big word you'll learn in school. But you wouldn't know that considering you've never attended one of this country's great educational facilities, which is a thought that just sickens me.
739;.\sounds\taunts\rob\739 silence.wav;;Silence, you mental midget!
740;.\sounds\taunts\rob\740 smackedbottom1.wav;;All right, you're going the right way for a smacked bottom.
741;.\sounds\taunts\rob\741 weirdestthing.wav;;That is the weirdest thing you have ever said.
742;.\sounds\taunts\rob\742 sonofbitch.wav;;Oh, son–of–a–b–b–– son–of–a–b–b–– son–of–a–b–b–– uh, gun. Heh, heh, heh. You thought I was going to, uh, say son–of–a–bitch, didn't you? Heh, heh.
743;.\sounds\taunts\rob\743 st_1_2.wav;;Your next!
744;.\sounds\taunts\rob\744 st_11_3.wav;;Bloody Hell!
745;.\sounds\taunts\rob\745 st_15_2.wav;;Is that all you got?!?
746;.\sounds\taunts\rob\746 good, good - then what.wav;;Good...Good... Then what!?!
747;.\sounds\taunts\rob\747 strongox.wav;;That boy's as strong as an ox. . .and just about as smart.
748;.\sounds\taunts\rob\748 surroundedbyfreaks.wav;;I am surrounded by freaks!
749;.\sounds\taunts\rob\749 thissuckerisnuclear.wav;;Are you telling me that this sucker is nuclear?!?
750;.\sounds\taunts\rob\750 threatenedyoubefore.wav;;You seem somewhat familiar. Have I threatened you before?
751;.\sounds\taunts\rob\751 throwup.wav;;I'm constantly in the state of wanting to throw up.
752;.\sounds\taunts\rob\752 usostupid.wav;;Stupid! You're so stupid!
753;.\sounds\taunts\rob\753 Vx_hurt2.wav;;Did that hurt?!?
754;.\sounds\taunts\rob\754 wanker.wav;;Why do you have to be such a wanker?
755;.\sounds\taunts\rob\755 welcome2.wav;;Welcome to my nightmare!
756;.\sounds\taunts\rob\756 bevictim.wav;;Be my victim!
757;.\sounds\taunts\rob\757 what.wav;;What would you do with a brain if you had one?
758;.\sounds\taunts\rob\758 whatareyougonnado.wav;;Just what are you sissies gonna do?!? Huh?
759;.\sounds\taunts\rob\759 whatsyourpoint.wav;;And??? What’s your point!
760;.\sounds\taunts\rob\760 whoopass.wav;;Don't make me open a can of Whoop-Ass, buster!
761;.\sounds\taunts\rob\761 worldfavor.wav;;Why don't you do the world a favor? Pull your lip over your head and swallow.
762;.\sounds\taunts\rob\762 youreasucker.wav;;You're a sucker!!!
763;.\sounds\taunts\rob\763 ambitious.wav;;Are you blackmailing me, you ambitious shit?
764;.\sounds\taunts\rob\764 asifwecare.wav;;As if we care.
765;.\sounds\taunts\rob\765 betterthanthis.wav;;It just doesn't get better than this, does it?
766;.\sounds\taunts\rob\766 bigman.wav;;Big mouth don't make a big man.
767;.\sounds\taunts\rob\767 bigwords.wav;;Stop now! Or I shall use more big words at you.
768;.\sounds\taunts\rob\768 bitnice.wav;;That wasn’t a bit nice!
769;.\sounds\taunts\rob\769 Bk_pleas.wav;;Don't say please neighbor!
770;.\sounds\taunts\rob\770 Bk_shtup.wav;;Shut up cheer-bitch!
771;.\sounds\taunts\rob\771 Bk_tryin.wav;;Shut up cheer girl. I'm trying to kill somebody here!
772;.\sounds\taunts\rob\772 chillthat.wav;;Chill that you pile of crap!
773;.\sounds\taunts\rob\773 dizzy.wav;;I'm gonna hit you so hard it'll make your ancestors dizzy.
774;.\sounds\taunts\rob\774 dontfuck.wav;;Don’t fuck with me fellows!
775;.\sounds\taunts\rob\775 dontslap.wav;;Don't you slap me no more. We clear on that?
776;.\sounds\taunts\rob\776 dontstartfights.wav;;Ladies do not start fights… But they can finish them!
777;.\sounds\taunts\rob\777 learned.wav;;You have learned much, young one.
778;.\sounds\taunts\rob\778 dramaking.wav;;Oh, stop being such a drama king.
779;.\sounds\taunts\rob\779 duke_blow_it_x.wav;;Blow it out your ass!
780;.\sounds\taunts\rob\780 duke_come_get_some_x.wav;;Come get some!
781;.\sounds\taunts\rob\781 no sense.wav;;That plan makes no sense!
782;.\sounds\taunts\rob\782 father.wav;;No, I am your father.
783;.\sounds\taunts\rob\783 fkngidot.wav;;Personally, I think you're a fucking idiot.
784;.\sounds\taunts\rob\784 xsqueeze.wav;;X'squeeze me.
785;.\sounds\taunts\rob\785 friendlyargument.wav;;It's all right. It's all right, mate. We're just having a friendly little argument.
786;.\sounds\taunts\rob\786 fudgem.wav;;Wife got you down? Boss makin' you angry? Kids yellin' at you? Well, Fudge 'Em!
787;.\sounds\taunts\rob\787 greatscott.wav;;Great Scott!
788;.\sounds\taunts\rob\788 hurtme.wav;;Why do you say things that you know will hurt me?!?
789;.\sounds\taunts\rob\789 hushmouth.wav;;Hush your mouth!
790;.\sounds\taunts\rob\790 knack.wav;;Boy, oh boy, you got a knack for getting yourself out of trouble.
791;.\sounds\taunts\rob\791 laughwhileucan.wav;;Laugh while you can, monkey-boy!
792;.\sounds\taunts\rob\792 Ln_bull.wav;;Ya screw with the bull, ya get the horn!
793;.\sounds\taunts\rob\793 Ln_stank.wav;;My head hurts, my feet stink and I don't love Jesus!
794;.\sounds\taunts\rob\794 madashell.wav;;I'm as mad as hell, and I'm not going to take this anymore!
795;.\sounds\taunts\rob\795 mistake2.wav;;You do and it'll be the biggest mistake you ever made, you Texas brush popper!
796;.\sounds\taunts\rob\796 mocking.wav;;You're mocking me, aren't you?
797;.\sounds\taunts\rob\797 mthshut.wav;;Maybe that'll learn ya to keep your big mouth shut!
798;.\sounds\taunts\rob\798 nasty.wav;;Oh, that is nasty!
799;.\sounds\taunts\rob\799 zoo.wav;;What do you think this is?!? A zoo?!?
800;.\sounds\taunts\rob\800 nobodytellsme.wav;;I don't know what kind of people you're used to dealing with. Nobody tells me what to do in my place.
801;.\sounds\taunts\rob\801 notcricket.wav;;Do not speak to me of rules. This is war! This is not a game of cricket!
802;.\sounds\taunts\rob\802 noterror.wav;;There is no terror in your threats.
803;.\sounds\taunts\rob\803 notlistening.wav;;Don't bother responding. We're not listening.
804;.\sounds\taunts\rob\804 ohreally.wav;;Oh, really?!?
805;.\sounds\taunts\rob\805 peopleskills2.wav;;You know, we have to work on your people skills.
806;.\sounds\taunts\rob\806 point2this.wav;;I'm sure there's a point to all of this.
807;.\sounds\taunts\rob\807 poontang.wav;;Yeah, I could use some goddamn poontang, myself, right now.
808;.\sounds\taunts\rob\808 ratsass.wav;;The answers to these questions, and more, on next week's episode of Who Gives A Rat's Ass.
809;.\sounds\taunts\rob\809 Sf_over.wav;;I said get over here boy!
810;.\sounds\taunts\rob\810 shdntlaf.wav;;We shouldn't laugh. -We really shouldn't.
811;.\sounds\taunts\rob\811 someoneelseannoy.wav;;Oh, isn't there someone else you can annoy? Friends? Family? Poisonous reptiles?
812;.\sounds\taunts\rob\812 st_9_2.wav;;You’re crazy!
813;.\sounds\taunts\rob\813 takeyourbestshot.wav;;Take your best shot.
814;.\sounds\taunts\rob\814 thinkyourenuts.wav;;I think you're nuts, but this isn't the best time to argue.
815;.\sounds\taunts\rob\815 tickevil.wav;;Villains, I say to you now, knock off all that evil!
816;.\sounds\taunts\rob\816 tsktsk.wav;;Tsk, tsk. –Yeah, tsk. –And another tsk!
817;.\sounds\taunts\rob\817 Vx_baby2.wav;;Oh, poor baby...
818;.\sounds\taunts\rob\818 Vx_bring.wav;;Bring it on!
819;.\sounds\taunts\rob\819 worstthing.wav;;Well, if that is the worst thing that happens today, I'll be thrilled.
820;.\sounds\taunts\rob\820 dreddlaw.wav;;I am ‘The Law’!
821;.\sounds\taunts\rob\821 wav69.wav;;It’s a lie…the evidence have been falsified. I never broke the law, I am the law!
822;.\sounds\taunts\rob\822 whatthehell2.wav;;What the hell are you talking about?!?
823;.\sounds\taunts\rob\823 whatwasthat.wav;;What was that?!?
824;.\sounds\taunts\rob\824 whogives.wav;;Who gives a shit?!?
825;.\sounds\taunts\rob\825 willnot.wav;;I will not be pushed, filed, stamped, indexed, briefed, debriefed, or numbered!
826;.\sounds\taunts\rob\826 wonthurt.wav;;Now, this won't hurt a bit.
827;.\sounds\taunts\rob\827 2010_02.wav;;What's going to happen? Something wonderful...
828;.\sounds\taunts\rob\828 allyourbase.wav;;All your base are belong to us!
829;.\sounds\taunts\rob\829 andnow.wav;;And now, you die!
830;.\sounds\taunts\rob\830 appraisl.wav;;The Emperor does not share your optimistic appraisal of the situation.
831;.\sounds\taunts\rob\831 badthing.wav;;Ooh, I done a bad thing.
832;.\sounds\taunts\rob\832 imabadboy.wav;;Oohhoho I am a bad boy… A very bad boy…
833;.\sounds\taunts\rob\833 reflexes.wav;;It’s all in the reflexes!
834;.\sounds\taunts\rob\834 Sf_hands.wav;;Hands up, son!
835;.\sounds\taunts\rob\835 st_5_2.wav;;They’re a bunch of cowards!
836;.\sounds\taunts\rob\836 st_8_2.wav;;This is too easy!!!
837;.\sounds\taunts\rob\837 startrunning.wav;;It's time to start running!
838;.\sounds\taunts\rob\838 strengthirrelevant.wav;;Strength is irrelevant. Resistance is futile. We wish to improve ourselves. We will add your biological and technological distinctiveness to our own. Your culture will adapt to service ours.
839;.\sounds\taunts\rob\839 freedomirrelevant.wav;;Freedom is irrelevant. Self-determination is irrelevant. You must comply.
840;.\sounds\taunts\rob\840 xterm01.wav;;Exterminate! Annihilate! Destroy!
841;.\sounds\taunts\rob\841 itisdone.wav;;It is done imperious leader
842;.\sounds\taunts\rob\842 obey2.wav;;The choice is yours: obey me and live, or disobey and die.
843;.\sounds\taunts\rob\843 unhapend.wav;;Well, you're just in time for what might be a very unhappy ending.
844;.\sounds\taunts\rob\844 despot.wav;;The entire world will beg to bow before me, their charismatic despot!
845;.\sounds\taunts\rob\845 destroy1.wav;;There is no escape...
846;.\sounds\taunts\rob\846 donttellme.wav;;Don't tell me you didn't see that coming...
847;.\sounds\taunts\rob\847 duke_gotta_hurt.wav;;Ooo, that's gotta hurt!
848;.\sounds\taunts\rob\848 duke_mess.wav;;Heh, heh, heh. What a mess!
849;.\sounds\taunts\rob\849 takapicture.wav;;Why don't you take a picture? It'll last longer, ha ha!
850;.\sounds\taunts\rob\850 future.wav;;Gentlemen, I give you the future.
851;.\sounds\taunts\rob\851 hmmm blabla.wav;;Hmm. Blah-blah-blah...
852;.\sounds\taunts\rob\852 getnothing.wav;;So you get nothing! You lose! Good day, sir!
853;.\sounds\taunts\rob\853 victoryismine.wav;;At last, victory is mine!
854;.\sounds\taunts\rob\854 leavemealone.wav;;I told you people to leave me alone… I told you to beat it!
855;.\sounds\taunts\rob\855 lesson4u.wav;;Well, there's a lesson for you...
856;.\sounds\taunts\rob\856 letthatbealesson.wav;;Let that be a lesson to the two of you little…
857;.\sounds\taunts\rob\857 Ln_sob.wav;;Die you son of a bitch!
858;.\sounds\taunts\rob\858 wereallhere.wav;;We're all here to do what we're all here to do.
859;.\sounds\taunts\rob\859 oohbusted.wav;;Ooh, busted!
860;.\sounds\taunts\rob\860 peepldie.wav;;Some people die before their time, so that others can live… It’s a cornerstone of civilization.
861;.\sounds\taunts\rob\861 Jukebox.wav;;*Jukebox*
862;.\sounds\taunts\rob\862 intruder.wav;;Intruder alert! Intruder alert!
863;.\sounds\taunts\rob\863 redalert1.wav;;Red alert! Red alert!
864;.\sounds\taunts\rob\864 secalert.wav;;Security alert, all decks!
865;.\sounds\taunts\rob\865 tarzan.wav;;*Tarzan-yell*
866;.\sounds\taunts\rob\866 slippedmymind.wav;;Well you know huh, it must have slipped my mind!
867;.\sounds\taunts\rob\867 anyquestionsladies.wav;;Any questions! ladies? Nooo?!? Well I didn’t think so… tataa that’s the real end.
868;.\sounds\taunts\rob\868 goodevil.wav;;Now you see that evil will always triumph, because good is dumb!
869;.\sounds\taunts\rob\869 goodshow.wav;;Good show… Jolly good show Major!
870;.\sounds\taunts\rob\870 grudge.wav;;I thought you said you don't hold a grudge. -I don't. I have no surviving enemies. . .at all.
871;.\sounds\taunts\rob\871 hal_bye.wav;;This conversation can serve no purpose anymore, goodbye.
872;.\sounds\taunts\rob\872 littlepeople.wav;;I'd like to thank all the little people I stepped on to get where I am today.
873;.\sounds\taunts\rob\873 neverhappened.wav;;Uh, l-let's pretend like this never happened.
874;.\sounds\taunts\rob\874 st_16_2.wav;;Good job, Lads!
875;.\sounds\taunts\rob\875 okloveya.wav;;OK, Love you… Bye-Bye
876;.\sounds\taunts\rob\876 phewthatwasclose.wav;;Phew, well that was close, we was nearly eaten alive!
877;.\sounds\taunts\rob\877 neverrest.wav;;I shall never rest until I bring him to justice.
878;.\sounds\taunts\rob\878 thankyou2.wav;;Ladies and gentlemen, my mother thanks you... my father thanks you... my sister thanks you... and I thank you.
879;.\sounds\taunts\rob\879 Do you want MoR.wav;;"Do you want MoR?!? Check out:
Http://www.mastersleague.net"
880;.\sounds\taunts\rob\880 - Don't be alarmed.wav;;Hello, we’re your new neighbours, don’t be alarmed, we’re Negroes.
881;.\sounds\taunts\rob\881 - Want something.wav;;Y’all want something
882;.\sounds\taunts\rob\882 - Wtf's going on here.wav;;What the fuck’s going on here
883;.\sounds\taunts\rob\883 - who tf are you.wav;;Who the fuck are you, what you doing here
884;.\sounds\taunts\rob\884 - Power ranger stuck up my ass.wav;;I got a power ranger stuck up my ass
885;.\sounds\taunts\rob\885 - You two mofo need Jesus.wav;;You two motherfuckers need Jesus ………. Cover your ears baby
886;.\sounds\taunts\rob\886 - Bottom line.wav;;Bottom line, I will knock you the fuck out
887;.\sounds\taunts\rob\887 - Lets finish strong.wav;;Oh yeah, let’s finish strong
888;.\sounds\taunts\rob\888 - Not that easy.wav;;Hey man, it’s not that easy. If it was that easy you guys would be doing it.
889;.\sounds\taunts\rob\889 - Hey does it look like i care.wav;;Hey, does it look like I care.
890;.\sounds\taunts\rob\890 - Hey you want me to yell.wav;;Hey, you want me to yell at you? Cos I can do that
891;.\sounds\taunts\rob\891 - Freeze mother bitches.wav;;Freeze mother bitches! …. Don’t you move
892;.\sounds\taunts\rob\892 - I blow you.wav;;I blow you then I blow yooou.
893;.\sounds\taunts\rob\893 - Ooh shit.wav;;Ooh shit !
894;.\sounds\taunts\rob\894 - So sad.wav;;So sad
895;.\sounds\taunts\rob\895 - That was cool.wav;;That was cool
896;.\sounds\taunts\rob\896 - I need some details.wav;;Awww c’mon, I need some details. You get some booby, some assy, a pull on your poi poi? C’mon
897;.\sounds\taunts\rob\897 - beautifuleyes.wav;;You have beautiful eyes
898;.\sounds\taunts\rob\898 - iloveyou.wav;;I love you
899;.\sounds\taunts\rob\899 - Valkurie_intro.wav;;*Ride of the Valkyrie*
900;.\sounds\taunts\rob\900 nokaboom.wav;;Where is the KABOOM??? There were supposed to be an earth shuttering KABOOM!!!
901;.\sounds\taunts\rob\901 ct_affirm.wav;;Affirmative.
902;.\sounds\taunts\rob\902 negative.wav;;Negative.
903;.\sounds\taunts\rob\903 maybe.wav;;Maaaaaybeeeeee... you'll think of meeeee, when you are all alone...
904;.\sounds\taunts\rob\904 crying.wav;;*Baby crying*
905;.\sounds\taunts\rob\905 ply.wav;;Let's play some Tetris motherfucker!
906;.\sounds\taunts\rob\906 specialol.wav;;Darrrr. Durrrr. I wanna be in the Special Olympics.
907;.\sounds\taunts\rob\907 whiz.wav;;Don't whiz on the electric fence.
908;.\sounds\taunts\rob\908 gaym sux.wav;;Thiz Gaym sux!!!
909;.\sounds\taunts\rob\909 dac.wav;;It's a bomb, Duck And Cover!
910;.\sounds\taunts\rob\910 bloodycats.wav;;Bloody things, I hate those bloody cats. They meow, they piss everywhere and their shit smells just bloody awful.
911;.\sounds\taunts\rob\911 Fishversions.wav;;I don't bloody believe it. They've got fish-versions of that little bastards now.
912;.\sounds\taunts\rob\912 villagers.wav;;Oh, shit! The villagers again...
913;.\sounds\taunts\rob\913 Enjoyable Game.wav;;Thank you for a very enjoyable game.
914;.\sounds\taunts\rob\914 suck again.wav;;Oh no! We suck again!!
915;.\sounds\taunts\rob\915 furself.wav;;Why don't you go outside and play hide and go fuck yourself?
916;.\sounds\taunts\rob\916 ninja.wav;;*Ninja*
917;.\sounds\taunts\rob\917 Thats it man Game Over.wav;;That's it man, GAME OVER MAN, Game Over!!
918;.\sounds\taunts\rob\918 doh doh doh.wav;;D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh! D'oh!
919;.\sounds\taunts\rob\919 Twilight Zone.wav;;*Twilight Zone theme*
920;.\sounds\taunts\rob\920 Always look on the bright side of life.wav;;And... always look on the bright side of life... *whistle* Come on!
921;.\sounds\taunts\rob\921 Go ahead make my day.wav;;Go ahead, make my day!
922;.\sounds\taunts\rob\922 who needs english.wav;;Pffft! English who needs that, i'm never going to England!
923;.\sounds\taunts\rob\923 Whos the Man Huh.wav;;Who's the man, huh!? Who's the MAN!?
924;.\sounds\taunts\rob\924 Houston we have a problem.wav;;Houston, we have a problem.
925;.\sounds\taunts\rob\925 Artoo says that chances of survival are 725 to 1.wav;;Artoo says that chances of survival are 725 to 1.
926;.\sounds\taunts\rob\926 Banzai.wav;;Banzai!
927;.\sounds\taunts\rob\927 you're my hero.wav;;You're my hero!
928;.\sounds\taunts\rob\928 Roggan.wav;;Roggan.
929;.\sounds\taunts\rob\929 Raiding Party.wav;;Raiding Party!!!
930;.\sounds\taunts\rob\930 wololo.wav;;Wololo!
931;.\sounds\taunts\rob\931 laugh.wav;;Ahahahahahahahahahaha uh!!
932;.\sounds\taunts\rob\932 respect.wav;;People have got to show the appropriate levels of respect. When you step outta line, you can expect to be respected... back.
933;.\sounds\taunts\rob\933 bestbud.wav;;I'll do anything for you! Cause you is my bestest buddy in the whoooole wide world!!
934;.\sounds\taunts\rob\934 ruleno1.wav;;Rule number one: My way, or he's a dead Motherf%#¤'s way. There ain't no more rules.
935;.\sounds\taunts\rob\935 crocket.wav;;Let's see how you like my cock rocket ... COCK ROCKET!!!
936;.\sounds\taunts\rob\936 unbloody dead.wav;;Bloody undead! Un-bloody dead! I mean, it's even worse than bloody cats! Undead! What's the bloody point?!
937;.\sounds\taunts\rob\937 sue.wav;;I tell ya, life aint easy for a boy named Sue.
938;.\sounds\taunts\rob\938 war.wav;;That's right. It's war once again... We are fighting an enemy like we have never encountered before. They're evil beyond reproach. Where they've come from? I don't know. We need to send them back to wherever it was.
939;.\sounds\taunts\rob\939 killed_kenny.wav;;Oh my god! They killed Kenny! You bastards!!!
940;.\sounds\taunts\rob\940 killtomato-song.wav;;*Attack of the Killer Tomatoes theme*
941;.\sounds\taunts\rob\941 a-team.wav;;*A-Team theme*
942;.\sounds\taunts\rob\942 jamesbond.wav;;*James Bond theme*
943;.\sounds\taunts\rob\943 bananaphone.wav;;Ding-a-ling-ling-ling-ling-ling-ling-ling! Boo-ba-doo-ba-doop! Boo-ba-doo-ba-doop! Ring ring ring ring ring ring ring banana phone! Ring ring ring ring ring ring ring banana phone!!
944;.\sounds\taunts\rob\944 bananaphone2.wav;;Ring ring ring ring ring ring ring banana phone. Ding dong ding dong ding dong ding banana phone. It grows in bunches, I've got my hunches, It's the best! Beats the rest! Cellular, Modular, Interactivodular!
945;.\sounds\taunts\rob\945 ct_backup.wav;;Need backup!
946;.\sounds\taunts\rob\946 howdy.wav;;Howdy-ho!
947;.\sounds\taunts\rob\947 roger.wav;;Roger that!
948;.\sounds\taunts\rob\948 sabre_dance.wav;;*Sabre Dance*
949;.\sounds\taunts\rob\949 lovely countdown.wav;;Oooh, and what is that? A lovely countdown. I wonder what's going to happen now...
950;.\sounds\taunts\rob\950 mario.wav;;It's-e me! Mario!
951;.\sounds\taunts\rob\951 pikachu3.wav;;Pikachu!
952;.\sounds\taunts\rob\952 pikasong.wav;;Pi, pika pikachu. Pi, pi-ka pikachu. Pi, pika pikachu. Pi pi-ka chaaaaaaa!
